<RecentFiles>
  <RecentFiles>
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Views/d:Home/f:_BookGrid.cshtml" caret="0" fromTop="0" />
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Views/d:Home/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Views/d:Home/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Models/f:AccountModels.cs" caret="736" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="81F1DD50-06F7-4865-BC2F-0BBB2AD5C565/d:Models/f:AccountModels.cs" caret="1669" fromTop="22" />
  </RecentEdits>
</RecentFiles>
